years,patents,projects,technologies,learning,halfYears,training,education,groupWork,english,overtime,seniority
0.8,0.6,0.7,0.533,0.25,0.6,0.7,1.0,0,1.0,0.35,0.654
0,0,0.4,0.067,0.5,0,0,0,0.5,1.0,0.5,0.15
0,0,0.4,0,0.25,0,0.5,0.2,0.5,1.0,0.3,0.161
1.0,0.6,0.7,0.133,0,0.6,1.0,0.8,0.5,0,0.175,0.652
0.8,0.2,0.8,0.667,1.0,0.5,0.6,0.8,0.25,0.5,1.0,0.685
0.2,0,0,0,0.25,0,0.1,0,0,0,0.55,0.098
0,0,0,0.067,1.0,0,0.1,0.4,0.75,1.0,0.7,0.18
1.0,0.8,1.0,0.733,1.0,0.7,1.0,1.0,0.25,0.5,0.3,0.876
1.0,0.2,0.9,0.6,0,0.6,1.0,1.0,1.0,0,0.525,0.729
0,0,0,0,1.0,0,0.4,0.2,1.0,0,0.075,0.155
0,0,0,0,0.25,0,0.3,0.2,0.75,1.0,0.85,0.116
0,0,0,0,0.25,0,0,0,0,1.0,1.0,0.06
0.6,0,0.1,0.133,0.75,0.4,0.7,0.4,1.0,0,0.45,0.427
0.8,0,0.8,0.4,0.75,0.4,0.9,0.6,0.5,0.5,0.925,0.628
1.0,0.2,0.6,0.333,0.5,0.6,0.8,0.8,1.0,0.5,0.65,0.698
0.2,0.4,0.4,0.467,0.25,0,0.9,0.6,0,1.0,0.325,0.335
0.2,0,1.0,0.6,0.5,0.1,0.3,0.6,0.75,0,0.025,0.379
0.4,0,0.5,0.067,0.75,0.3,0.6,0.4,0,0,0.35,0.346
0.6,1.0,1.0,0.467,0,0.4,0.8,1.0,0.75,0,0.5,0.618
0.6,0,0.2,0.533,0.25,0.4,0.7,0.6,0.75,0,0.2,0.441
0,0,0.7,0,0.5,0,0.5,0.2,0,0,0.25,0.167
0,0,0.7,0.133,0,0,0,0.2,0.75,0,0.125,0.14
0,0,0,0,0.75,0,0.2,0,0.25,0.5,0.55,0.102
0,0,0.2,0,1.0,0,0,0,0,0,0.1,0.105
0.6,0.4,1.0,0.6,0.75,0.2,0.6,0.8,1.0,0.5,0.1,0.626
0.6,0.4,1.0,0.8,0.25,0.4,1.0,1.0,0,0,0.375,0.608
0.8,0,1.0,0.533,0.75,0.7,0.9,0.6,1.0,0.5,0,0.705
0.6,0.6,0.7,0.4,0,0.2,0.5,0.8,0.5,0.5,0.875,0.506
0.6,0,0.6,0.333,1.0,0.4,0.5,0.4,0,0.5,0.175,0.489
0,0,0.2,0,1.0,0,0.1,0,0.5,0,0.375,0.134
0.8,0.4,0.7,0.4,0,0.3,0.5,0.6,0.75,0.5,0.35,0.559
0.4,0,0.1,0.267,0.25,0.2,0.4,0.4,0,0.5,0.4,0.274
0.2,0,0,0.267,0.75,0.1,0.2,0.2,0.75,0,0.475,0.221
0.6,0,0.5,0.2,0.75,0.3,0.5,0.6,1.0,0,0.6,0.473
0.2,0,0.7,0.067,0,0.1,0,0.2,0.5,0.5,0.8,0.219
0.2,0,0,0,0.75,0,0.2,0.2,0.75,0.5,0.625,0.199
0,0,0,0,1.0,0,0.3,0,0.75,0,0.15,0.13
0.4,0.4,0.4,0.733,0.25,0.3,1.0,0.8,1.0,1.0,0.95,0.519
0.8,0.6,1.0,0.333,0,0.5,1.0,1.0,0.25,0.5,0.675,0.655
0.2,0,0,0.067,1.0,0,0.2,0.2,1.0,1.0,0.175,0.247
1.0,0,0.9,0.667,0.75,0.8,0.5,0.8,0.5,0.5,1.0,0.758
0.2,0,0.8,0.333,0.25,0,0.9,0.6,0,0.5,0.35,0.321
0.6,0,0.2,0.067,0,0.2,0.7,0.4,0,0.5,0.5,0.329
0.2,0,0.3,0,0.5,0,0.6,0.4,0,1.0,0.05,0.229
0,0,0.1,0,1.0,0,0,0,0,0.5,1.0,0.117
1.0,1.0,1.0,0.933,0.75,0.4,0.7,1.0,1.0,0,0.8,0.869
0.6,1.0,0.8,0.733,0.25,0.5,0.9,1.0,0.75,0.5,0.975,0.678
0.6,0.2,0.9,0.267,1.0,0.3,0.6,0.6,1.0,0,0.2,0.566
0.4,0,0,0,0,0.3,0,0.2,0.25,0.5,0.525,0.199
0.2,0,0.2,0,0,0.1,0,0,0.75,1.0,0.7,0.166
0,0,0.7,0,0.75,0,0.3,0.2,0.5,1.0,0.225,0.224
0.6,0,1.0,0.133,0.75,0.5,0.6,0.6,0.75,0,0.4,0.538
0,0,0.3,0.267,0.25,0,0.2,0.4,0.5,0.5,0.3,0.155
0,0,0.4,0.133,0.25,0,0.3,0,0.25,0.5,0.625,0.132
0,0,0.1,0,0.5,0,0,0,0,1.0,0.95,0.091
0.2,0,0.4,0.067,0.75,0,0.2,0.2,0.25,0.5,0.95,0.238
0.4,0,0.6,0.067,0.75,0.1,0.3,0.2,0.5,1.0,0.55,0.364
0.2,0,0.6,0,0.5,0,0.4,0.2,0.75,1.0,0.825,0.28
0,0,0.4,0.067,0.5,0,0.7,0.4,0.5,0.5,0.125,0.194
1.0,0.2,0.8,0.8,0.25,0.8,1.0,1.0,0.25,0.5,0.8,0.765
0,0,0.1,0.2,0.75,0,0,0,0.25,0,0.35,0.107
0.4,0,0.4,0.2,1.0,0.2,0.2,0.4,0.5,0,0.475,0.357
0.8,1.0,0.6,0.533,0.5,0.3,1.0,1.0,0.25,1.0,0.525,0.697
0,0,0,0,0.75,0,0,0,1.0,0.5,0.925,0.124
0,0,0,0,0.75,0,0,0,0.25,1.0,0.95,0.109
0.8,0.2,1.0,0.4,0.75,0.6,0.8,0.6,0.5,0.5,0.95,0.681
0.8,1.0,1.0,1.0,1.0,0.6,0.7,1.0,1.0,1.0,0.775,0.878
0.4,0,0.2,0,0.25,0.3,0.7,0.4,0,1.0,0.375,0.299
0.2,0,0.6,0.067,0.5,0,0.3,0.4,0.25,0.5,0.875,0.257
0,0,0,0,0,0,0.1,0,0,1.0,0.3,0.039
0.2,0,0.1,0,0.75,0,0.2,0.2,0.5,0.5,0.95,0.205
0.6,0.6,0.7,0.933,0.75,0.4,0.8,1.0,0,1.0,0.875,0.665
0.6,0.4,1.0,0.6,0.75,0.4,0.8,0.8,0.25,1.0,0.575,0.646
0,0,0.2,0.067,0.75,0,0.2,0,0.5,0,0.475,0.128
0,0,0.3,0.067,0.75,0,0,0.2,0.25,0.5,0.375,0.142
0,0,0.9,0,1.0,0,0.6,0.4,0.25,0,0.325,0.257
0,0,0,0,0.5,0,0,0.2,0.25,0.5,0.925,0.084
0,0,0.4,0.133,1.0,0,0.6,0.4,0.75,0.5,1.0,0.254
0.8,0,0.7,0.533,0,0.7,0.9,0.8,0.75,0,0.4,0.598
0.4,0,0.1,0.267,0.75,0.1,0.3,0.4,0.25,0.5,0.8,0.313
0,0,0,0.133,0,0,0.3,0,1.0,0.5,0.15,0.089
1.0,1.0,1.0,0.667,0.25,0.6,0.7,1.0,0.5,1.0,0.775,0.827
0,0,0.8,0.267,0.5,0,0.2,0.4,0,0.5,0.625,0.219
0.8,0,0.5,0.467,0.75,0.4,0.3,0.6,0.75,0.5,0.775,0.572
0.8,0.4,1.0,0.933,1.0,0.5,1.0,1.0,1.0,0.5,0.325,0.812
0.8,1.0,1.0,0.467,0.5,0.3,1.0,1.0,0,1.0,0.3,0.725
0,0,0,0,0.75,0,0,0,1.0,0.5,1.0,0.125
0.8,0,0.5,0.467,0.75,0.6,0.3,0.6,1.0,0,0.3,0.58
0.2,0.4,0.2,0.467,0.25,0.1,0.3,0.6,0,1.0,0.975,0.29
0,0,0.1,0.133,0,0,0.3,0,0.75,1.0,0.025,0.105
0.6,0,0,0.333,0,0.5,0.5,0.4,1.0,0,0.525,0.375
0,0,0,0,0,0,0,0,0.25,1.0,0.95,0.05
0.8,0,1.0,0.867,0,0.3,0.5,0.8,0.25,0.5,0.05,0.602
0.6,0,1.0,0.333,0.75,0.4,0.4,0.6,1.0,0.5,0.25,0.562
0.2,0,0.9,0,0.75,0,0.2,0.4,0.75,0.5,0.5,0.316
0,0,0.9,0.133,0,0,0.2,0.4,0.75,1.0,0.15,0.216
0,0,0,0,0,0,0,0,0.5,1.0,0.375,0.054
0,0,0,0,0.75,0,0.3,0.2,0,0.5,0.725,0.11
0,0,0,0,1.0,0,0,0,1.0,1.0,0.25,0.152
1.0,0.4,0.7,0.867,0.25,0.6,1.0,1.0,1.0,0.5,0.125,0.782
0,0,0,0,0.25,0,0.1,0,0.75,1.0,0.025,0.086
0.2,0,0.5,0,0.25,0,0,0.2,0,1.0,0.825,0.194
0,0,0.7,0.133,0,0,0,0.2,0.25,0,0.85,0.127
0,0,0.4,0,0.75,0,0.3,0,0,0.5,0.575,0.147
0,0,0,0.067,0.5,0,0,0,0.5,1.0,0.9,0.106
0.4,0.2,1.0,0.4,0.5,0.3,0.5,0.8,0.5,0,0.05,0.47
0.4,0,0.7,0,1.0,0.2,0.1,0.2,1.0,0.5,0.2,0.387
0,0,0.3,0,1.0,0,0.1,0,0.5,0.5,0.675,0.164
0.8,0.2,0.9,0.4,0.75,0.3,0.6,0.6,0.5,0,0.825,0.613
1.0,1.0,1.0,1.0,1.0,0.4,1.0,1.0,1.0,0.5,0.35,0.925
0.6,0.2,1.0,0.333,0.25,0.3,0.5,0.8,1.0,1.0,0.275,0.56
0.4,0,0,0.133,1.0,0.3,0.3,0.4,0.25,0.5,0.925,0.326
0,0,0.4,0,0.25,0,0.2,0,0.75,1.0,0.325,0.143
0,0,0,0.133,0.5,0,0,0,0,0.5,0.225,0.072
0,0,0.4,0,0.5,0,0.2,0,1.0,0.5,0.65,0.161
1.0,1.0,0.9,0.8,0.5,0.7,0.8,1.0,0,0,0.55,0.813
1.0,0.6,1.0,0.4,0.75,0.9,1.0,1.0,0,0,0.725,0.8
0.4,0.4,1.0,0.333,0.75,0.1,0.3,0.6,0.75,0,0.6,0.474
0,0,0.9,0,0.75,0,0.4,0.4,0,1.0,0.625,0.248
0.8,0.8,0.7,0.667,0.25,0.7,1.0,0.8,0.5,0,0.55,0.694
0,0,0.6,0.067,0.75,0,0.7,0.4,0.5,0,0.65,0.228
0.4,0.6,1.0,0.533,0.5,0.3,0.7,0.8,0.5,0.5,0.025,0.543
1.0,1.0,1.0,0.6,0.25,0.5,0.9,1.0,0,0,0.65,0.772
0.6,0,0.3,0.333,0.25,0.2,0.1,0.4,0.75,0.5,0.9,0.389
0,0,0.9,0.067,0.5,0,0.1,0.4,0.75,1.0,0.75,0.249
0,0,0,0,0.5,0,0,0,0.25,1.0,0.925,0.089
0.2,0,0,0.133,0.75,0,0.3,0.2,0.5,0.5,0.15,0.205
0.2,0,0.4,0.2,1.0,0.1,0.6,0.6,0.75,0.5,0.275,0.339
1.0,1.0,1.0,0.2,0.25,0.6,0.7,1.0,0.75,1.0,0.825,0.786
0,0,0,0,0,0,0,0,0,0.5,0.425,0.019
0.8,0.4,0.9,0.867,0.75,0.5,1.0,1.0,1.0,0.5,0.225,0.772
0.4,0,0.4,0.667,1.0,0.2,0.4,0.6,0.75,1.0,0,0.465
0.6,1.0,0.6,0.4,1.0,0.3,0.7,1.0,0.5,0,0.55,0.619
0,0,0.4,0,1.0,0,0.1,0,0,1.0,0.65,0.171
0,0,0.5,0.267,1.0,0,0.6,0.4,0.25,0,0.2,0.237
0.8,0.2,0.4,0.067,0.25,0.5,0.8,0.6,0,0,0.675,0.485
0.8,0,1.0,0.267,1.0,0.3,0.7,0.6,1.0,0.5,0.35,0.651
0.4,0,0.3,0.067,0.75,0.2,0.5,0.4,1.0,1.0,0.1,0.374
0.4,0,0,0.2,0.25,0.2,0.4,0.2,0.25,1.0,0.275,0.269
0,0,0.4,0.267,0.75,0,0.1,0.4,1.0,0.5,0.725,0.226
0.4,0,0,0,1.0,0.3,0.2,0.2,0.25,1.0,0.75,0.309
0.4,0,0.6,0.067,0,0.2,0.3,0.2,0.5,1.0,0.075,0.308
0.8,0,0.4,0.467,1.0,0.5,0.5,0.6,1.0,1.0,0.55,0.624
0.4,0,0,0,0,0.2,0.4,0.2,0.25,0,1.0,0.204
0,0,0.4,0,1.0,0,0,0.2,1.0,0,0.95,0.188
0.2,0,0.4,0,0.25,0.1,0,0,0.5,0.5,0.825,0.186
0.6,0,0,0.2,0.5,0.4,0.5,0.4,0.5,0.5,0.5,0.386
0,0,0.2,0,0.75,0,0.4,0.2,0.25,0,0.4,0.132
0.8,0,0.9,0.6,0.5,0.3,1.0,0.8,0.75,0.5,0.775,0.658
0,0,0.4,0,0,0,0.2,0.4,0,0,0.8,0.088
0.6,0,0.3,0.133,0.75,0.2,0.6,0.4,0,0.5,0.65,0.404
0,0,0,0,0,0,0.3,0.2,0,0.5,0.35,0.046
0.6,0,1.0,0.533,0.75,0.4,0.3,0.6,0.75,0.5,0.275,0.568
0,0,0.3,0,0.25,0,0.1,0.2,0.25,1.0,0.15,0.113
0.8,0.4,1.0,0.467,1.0,0.4,0.9,0.8,0.5,0.5,0.625,0.719
0.8,0,0.7,0.2,1.0,0.5,0.6,0.6,0.25,0,0.1,0.572
0,0,0,0,0.5,0,0.2,0,1.0,1.0,0.6,0.128
0.4,0.2,0.8,0.2,0.25,0.3,0.7,0.6,1.0,0.5,0.45,0.445
0,0,0,0.067,0,0,0.4,0.2,1.0,0.5,0.225,0.099
0.2,0,0.4,0.133,0.5,0,0.3,0.4,0.75,1.0,0.975,0.276
0,0,0.6,0,0,0,0.1,0.2,0.5,0,0.4,0.112
0.8,0,0.6,0.2,1.0,0.7,0.5,0.6,1.0,0,0.45,0.606
0,0,0.4,0.067,0.25,0,0,0.2,0.75,0.5,0.65,0.137
0.8,0,1.0,0.667,0.5,0.7,0.6,0.6,0,1.0,0.625,0.663
0.8,0.2,0.4,0.6,0.75,0.5,0.8,0.6,0.25,0,0.575,0.593
0.8,0,0.9,0.333,0.75,0.3,0.6,0.6,1.0,0.5,0.1,0.618
0.2,0,0.7,0,1.0,0.1,0.2,0.2,0.75,1.0,0.15,0.323
0.2,0,0.4,0,0,0,0.1,0,0,0,0.775,0.128
0,0,0,0,0,0,0.3,0,0.5,1.0,0.2,0.07
0.4,0,0.7,0.067,1.0,0.1,0,0.2,0,0,0.525,0.328
0,0,0.4,0,0.75,0,0.2,0,0.5,0.5,0.625,0.161
1.0,0,1.0,0.667,0,0.9,0.9,0.8,0,0,0.95,0.708
0.4,0.2,0.9,0.533,0,0.1,0.8,0.8,1.0,0,0.575,0.457
0.8,0,0.3,0.467,0.75,0.3,0.7,0.6,0.5,0.5,0.625,0.552
0.8,0.8,1.0,0.267,0.75,0.5,0.8,0.8,0.5,0.5,0.55,0.711
0.4,0,0.7,0.2,0.5,0.2,0.6,0.6,0.5,1.0,0.675,0.419
0.6,0,0.9,0.333,0.25,0.4,0.5,0.4,0,1.0,0.4,0.483
0.6,0,0.7,0.2,0.75,0.2,0.2,0.4,0,0.5,0.875,0.438
0.4,0.6,0.4,0.867,0,0.3,0.8,0.8,1.0,1.0,0.4,0.512
0.2,0,0.1,0,0,0.1,0.3,0.2,0,1.0,0.125,0.146
0.6,0.4,0.6,0.533,0.25,0.3,1.0,0.8,0.5,0.5,0.975,0.552
0,0,0,0,1.0,0,0.3,0,0.5,0.5,0.225,0.135
0.6,0.6,0.8,0.733,0.5,0.2,1.0,1.0,0.5,0,0.1,0.612
0,0,0.6,0.067,0.75,0,0.5,0.2,0,0,0.125,0.181
0,0,0.5,0,0.25,0,0.2,0,0.5,1.0,0.175,0.144
0,0,0,0,1.0,0,0,0,0.25,1.0,0.3,0.123
0.4,0,0.5,0.333,0,0.3,0.6,0.6,0.5,1.0,0.725,0.379
0.4,0,0.6,0.333,0.75,0.2,0.1,0.4,1.0,1.0,0.75,0.422
0,0,0.8,0,0.25,0,0.5,0.4,0.25,0.5,0,0.191
1.0,0.8,0.4,0.533,1.0,0.7,0.9,0.8,0.75,0.5,0.8,0.791
0.6,0,0.7,0.4,1.0,0.5,0.8,0.6,1.0,0,0.75,0.577
0,0,0.7,0,0.25,0,0.3,0.2,0.75,0,0.675,0.169
0,0,0.7,0,0.75,0,0.4,0.2,1.0,1.0,0.175,0.25
0.4,0,0,0,0.5,0.2,0.1,0.2,1.0,0,0.65,0.253
0.4,0,0.8,0.2,1.0,0.1,0.1,0.4,0,0,0.5,0.37
0,0,0,0,0.25,0,0,0,0,1.0,0.3,0.053
0.8,0.2,1.0,0.267,0.5,0.5,0.9,0.6,0.25,0.5,0,0.623
0.8,1.0,1.0,0.333,0.25,0.4,0.9,1.0,0,0,0.9,0.67
0.4,0,0.4,0.667,0,0.1,0.7,0.6,0.25,1.0,0.575,0.38
0,0,0.1,0.067,0.75,0,0,0,1.0,1.0,0.025,0.15
0,0,0,0.2,0,0,0.2,0.2,0.5,0.5,0.175,0.081
0.2,0,0.7,0,0.25,0,0.4,0.2,1.0,1.0,0.075,0.275
1.0,0.8,0.8,1.0,1.0,0.7,0.8,1.0,0,0.5,0.95,0.865
0,0,0.8,0.267,0.25,0,0.3,0.4,1.0,0.5,0.95,0.248
0.6,0.4,0.8,0.8,0.25,0.5,0.9,0.8,0.5,1.0,0.5,0.628
0.8,0.2,1.0,1.0,0.75,0.6,0.7,1.0,0,0,0.625,0.722
0.4,0.2,0.5,0.6,0,0.3,0.4,0.6,0.75,0,0.075,0.386
0.8,0,0.6,0.667,1.0,0.5,1.0,0.8,0,0,0.775,0.642
0,0,0.7,0,0.25,0,0.5,0.2,0.75,1.0,0.025,0.204
0.4,0,0.8,0.267,0.25,0.3,0.8,0.8,0.5,0,0.65,0.419
1.0,0.2,1.0,1.0,0,0.7,1.0,1.0,0.75,0.5,0.25,0.797
0,0,0.4,0.067,0.75,0,0,0.2,0.5,0,0.3,0.148
0,0,0,0,1.0,0,0,0,0.5,0,0.825,0.108
0.4,0,0.6,0.4,0.25,0.2,0.4,0.6,0.75,0.5,0.825,0.393
0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.3,0.138
0.4,0,0.5,0.267,1.0,0.2,0.7,0.6,0.75,0,0.9,0.43
0.4,0,1.0,0.4,0.25,0.2,0.6,0.6,0.5,1.0,0.075,0.451
0,0,0.2,0,0.5,0,0,0,1.0,0.5,0.15,0.121
1.0,1.0,0.9,0.867,0,0.4,1.0,1.0,0.75,0.5,0.025,0.805
0,0,0.2,0,0.25,0,0,0,0.75,1.0,0.975,0.114
0.6,0,0.4,0.533,1.0,0.4,0.5,0.6,0.25,0,0.75,0.498
1.0,1.0,1.0,1.0,0.75,0.7,1.0,1.0,0.25,0,0.35,0.886
0.6,0,0.3,0,0.75,0.3,0.3,0.4,1.0,0,0.5,0.404
1.0,0.4,1.0,0.4,0.5,0.4,1.0,1.0,0.25,1.0,0.225,0.754
1.0,1.0,1.0,0.533,0,0.5,1.0,1.0,0.25,0,0.525,0.759
0.4,0,0.4,0,0,0.1,0,0.2,0.25,0,0.725,0.216
0.6,0,0.5,0.133,0.25,0.2,0.6,0.4,0.5,1.0,0.175,0.418
0.6,1.0,1.0,0.8,0,0.5,0.8,1.0,0.25,0.5,0.6,0.66
0.8,0.2,0.4,0.467,0,0.7,0.5,0.6,0.25,0,0.05,0.513
0.2,0,0.1,0.333,1.0,0,0.4,0.4,0.75,0,0.45,0.273
0.8,0,1.0,0.533,0,0.4,0.7,0.8,0,1.0,0.675,0.597
0.2,0,0.7,0.067,0.75,0,0.3,0.2,0.75,0,0.55,0.281
0.2,0,0.3,0.4,0.75,0.1,0.8,0.6,1.0,0,0.275,0.336
0.6,0,0.3,0.6,0.75,0.2,0.6,0.6,0,0,0.825,0.452
0,0,0,0,0.25,0,0,0,0,1.0,0.725,0.057
0.2,0,0.1,0.067,0.25,0,0.4,0.2,0.75,0.5,0.675,0.191
0.2,0,0,0,0.25,0,0.1,0,0.25,1.0,0.15,0.134
0,0,0.1,0.2,1.0,0,0.2,0.4,0.75,1.0,0.8,0.214
0.8,0,0.8,0.467,1.0,0.4,1.0,0.8,0.75,0.5,0.75,0.68
0.4,0.2,0.4,0.667,0.25,0.2,1.0,0.8,0.25,1.0,0.35,0.451
0.6,0,0.5,0.4,0,0.3,0.4,0.6,0.25,0.5,0.925,0.417
0.6,0,0.5,0.333,1.0,0.5,0.1,0.4,0.25,0.5,0.875,0.479
0.2,0,0.7,0,0,0,0.5,0.2,0.25,0.5,0.625,0.221
0,0,0,0,0.25,0,0,0,0.5,0.5,0.05,0.056
0.4,0,0.9,0.133,1.0,0.2,0.2,0.4,0.5,0,0.1,0.406
0.8,0.4,1.0,0.4,1.0,0.3,0.9,1.0,0.75,0.5,0.925,0.725
1.0,0.2,0.6,0.6,0.5,0.7,0.7,0.8,0.25,0.5,0.325,0.697
0.2,0,0.4,0,0,0,0.1,0,0.5,0,1.0,0.15
0.6,0,0.7,0.067,0,0.4,0.2,0.4,0.25,0,0.225,0.37
0.2,0,0.3,0,0.25,0,0.4,0.2,0.5,1.0,0.95,0.216
0.8,0.2,1.0,1.0,1.0,0.3,0.8,1.0,0.25,1.0,0.25,0.758
0.4,0.4,0.8,0.333,0.75,0.2,0.5,0.8,0.75,1.0,0.525,0.51
0.8,0.6,0.6,0.4,0,0.7,0.7,0.8,1.0,1.0,0.925,0.652
0.6,0,0.9,0.133,0,0.2,0.4,0.4,0.25,0,0.5,0.398
0,0,0.5,0,1.0,0,0,0,0.75,0.5,0.45,0.19
0.2,0,0.4,0,0.5,0.1,0.4,0.2,0.5,1.0,0.475,0.252
0,0,0,0,0,0,0.3,0,0.5,0.5,0.2,0.055
0,0,0.4,0.067,0,0,0,0.2,0.5,0,0.775,0.093
1.0,0.6,1.0,0.2,0.75,0.9,0.7,1.0,0.25,1.0,0.2,0.795
1.0,0.2,1.0,0.467,0.75,0.9,0.9,1.0,0.25,1.0,0.7,0.809
0.6,1.0,0.6,0.6,1.0,0.3,0.7,1.0,0.5,0.5,0.975,0.66
0,0,0,0,0,0,0.2,0,0,1.0,0.15,0.043
0.4,0,0.8,0,0.5,0.3,0.2,0.4,1.0,0,0.575,0.373
0,0,0.1,0,0,0,0,0,0.75,1.0,0.475,0.077
0,0,0,0,1.0,0,0,0,0.5,1.0,0.725,0.137
0.8,0.8,1.0,1.0,1.0,0.4,0.9,1.0,0.25,1.0,0.55,0.824
1.0,0.4,1.0,1.0,1.0,0.8,0.7,1.0,1.0,0.5,0.125,0.892
1.0,0.4,0.6,1.0,0,0.7,0.7,1.0,0.5,0.5,0.325,0.737
0.6,1.0,1.0,0.667,0.5,0.4,0.9,1.0,0.5,1.0,0.175,0.703
0,0,0,0,0,0,0,0,0.25,1.0,0.875,0.049
1.0,1.0,1.0,0.867,0.5,0.4,1.0,1.0,0.25,1.0,0.375,0.855
0.2,0,0,0,0,0.1,0,0,1.0,1.0,0.925,0.154
0,0,0,0,0.5,0,0,0,0.5,0.5,0.375,0.079
0,0,0.3,0,0,0,0.1,0.2,0.75,0,0.125,0.083
0,0,0,0,0,0,0,0,1.0,0.5,0.825,0.063
1.0,0.2,1.0,0.667,0.75,0.5,0.7,1.0,1.0,0.5,0.65,0.798
0,0,0.5,0,0,0,0.3,0,0,0,0.15,0.08
1.0,0.4,0.9,1.0,0,0.5,1.0,1.0,0.25,0.5,0.925,0.769
0.2,0,0,0,0,0,0.4,0.2,0.5,0,0.35,0.124
0.4,0,0.3,0.067,1.0,0.1,0.1,0.4,0,0.5,0.225,0.308
0.4,0,0.1,0.133,0.5,0.1,0.5,0.4,0,0,0.05,0.258
0.4,0,0.4,0.133,0.75,0.3,0.3,0.2,1.0,1.0,0.275,0.382
0,0,0,0,1.0,0,0,0,0.75,1.0,0.575,0.146
0.2,0,0,0,0.5,0.1,0,0,1.0,1.0,0.4,0.189
0.8,0.6,1.0,1.0,0.25,0.6,1.0,1.0,0.5,0.5,0.05,0.762
0,0,0,0,0,0,0.1,0,0,1.0,0.675,0.043
0.8,0.4,0.7,0.733,1.0,0.3,0.5,0.8,0.5,0.5,0.1,0.674
0.8,1.0,0.6,0.4,0,0.5,1.0,1.0,0.25,0.5,0.15,0.641
0.6,0.2,0.8,0.2,0,0.5,0.9,0.6,1.0,1.0,0.7,0.538
0.2,0,0.7,0,0,0,0.3,0.2,0.25,1.0,0.85,0.227
0,0,0,0,1.0,0,0,0,0.75,0.5,0.175,0.127
0,0,0.4,0,1.0,0,0.2,0,0.75,0,0.15,0.172
0,0,0.3,0,1.0,0,0,0.2,0,0.5,0.05,0.142
0.6,0.6,0.7,0.533,0,0.2,0.6,0.8,1.0,1.0,0.725,0.56
0,0,0.5,0,0.25,0,0.3,0,1.0,1.0,0.025,0.168
0.4,0.4,1.0,0.467,0.25,0.1,0.3,0.6,0,0.5,0.8,0.435
0,0,0.3,0.267,1.0,0,0.7,0.4,1.0,0,0.2,0.249
0,0,0.3,0.333,0.5,0,0.5,0.4,1.0,1.0,0.025,0.233
0.2,0,0.6,0.267,0,0,0.3,0.6,0.25,0,0.025,0.226
0.2,0.2,1.0,0.4,0,0.1,0.4,0.6,0,0,0.4,0.313
0.2,0,0,0,0,0.1,0,0,0.75,0,0.125,0.106
0.8,0.8,1.0,0.6,0,0.3,0.6,0.8,1.0,1.0,0.5,0.692
0.8,0.8,1.0,1.0,0.5,0.4,1.0,1.0,0,0.5,0.525,0.764
1.0,0.2,1.0,0.533,1.0,0.4,0.5,0.8,0.75,0.5,0.775,0.763
0.4,0.2,1.0,0.533,1.0,0.3,1.0,0.8,0,0,0.975,0.543
0,0,0,0,0.5,0,0,0.2,0.5,0,0.075,0.071
0.4,0,0.9,0.267,0,0.3,0.4,0.4,0.5,1.0,0.85,0.399
1.0,0.6,0.6,0.6,0.75,0.4,1.0,1.0,1.0,0.5,0.9,0.786
0.4,0,0.8,0.133,0.5,0.3,0.3,0.4,0.5,1.0,0.8,0.406
0.2,0,0,0,0.5,0.1,0.3,0,0.25,0,0.4,0.147
0.4,0,1.0,0.6,1.0,0.2,1.0,0.8,0,0,0.75,0.523
0.8,0.2,1.0,0.4,0.75,0.7,1.0,0.8,0.75,1.0,0.4,0.731
1.0,0.6,1.0,0.8,0.75,0.5,1.0,1.0,0.5,1.0,0.7,0.858
0,0,0.5,0,0.25,0,0,0.2,0.5,0.5,0.125,0.126
1.0,0.6,1.0,0.733,1.0,0.7,1.0,1.0,0.25,1.0,0.4,0.876
1.0,0.8,1.0,0.333,0.25,0.8,1.0,1.0,0,0,0.8,0.761
0,0,0,0,0.25,0,0.1,0.2,0.25,0,0.875,0.055
0,0,0.1,0,1.0,0,0.3,0,0,0.5,1.0,0.135
0.6,0,0.7,0.467,0.25,0.4,0.7,0.8,0.25,0.5,0.125,0.498
0.2,0,0.3,0.533,0,0.1,0.6,0.6,1.0,0,0.1,0.277
0,0,0,0,0.75,0,0,0.2,0.75,0,0.35,0.104
0.4,0.6,1.0,0.8,0,0.3,0.9,0.8,0.25,0,0.075,0.52
0.4,0.6,1.0,0.8,0.75,0.2,0.9,0.8,0.5,0,0.925,0.589
0,0,0,0,0,0,0.1,0,0.5,0,0.5,0.031
0.4,0.8,0.7,0.467,0.25,0.1,0.8,0.8,0.5,1.0,0.95,0.508
0.4,0,0.6,0,0.75,0.3,0.2,0.2,1.0,1.0,0.95,0.393
0.6,0.2,1.0,0.267,1.0,0.2,1.0,0.8,0,0,0.275,0.564
0,0,0,0,0.25,0,0,0,0.5,1.0,0.225,0.072
0.4,0,0.6,0.067,0,0.2,0.4,0.2,0,0,0.375,0.267
0,0,0.4,0,0.25,0,0,0,0,0.5,0.375,0.087
0.4,0,0.4,0,0,0.1,0,0.2,0.5,0,0.15,0.221
0.8,0,0.5,0.6,0.25,0.5,0.4,0.6,0.25,0.5,0.925,0.543
1.0,0.4,1.0,0.667,0.5,0.9,1.0,0.8,0.5,0.5,0.475,0.816
0,0,0.2,0.133,0.75,0,0,0.2,0.75,0,0.4,0.143
